!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Darren Hiebert	/dhiebert@users.sourceforge.net/
!_TAG_PROGRAM_NAME	Exuberant Ctags	//
!_TAG_PROGRAM_URL	http://ctags.sourceforge.net	/official site/
!_TAG_PROGRAM_VERSION	5.8	//
ADC_CR1_SPSEL_MSK	main.h	34;"	macro
CLK_ICKCR_HSIEN	main.h	32;"	macro
CLK_ICKCR_HSIRDY	main.h	33;"	macro
CLK_SWCR_SWBSY	main.h	35;"	macro
CLK_SWCR_SWEN	main.h	36;"	macro
Counter	scheduler.h	49;"	member	struct:_task_struct
Delay	scheduler.h	48;"	member	struct:_task_struct
ERR_EMPTY	scheduler.h	40;"	macro
ERR_MAX_TASKS	scheduler.h	41;"	macro
ERR_NAME	scheduler.h	39;"	macro
MAX_MSEC	scheduler.h	31;"	macro
MAX_TASKS	scheduler.h	30;"	macro
NAME_LEN	scheduler.h	33;"	macro
NO_ERR	scheduler.h	38;"	macro
NULL	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\string.h	9;"	macro
Name	scheduler.h	46;"	member	struct:_task_struct
NonHandledInterrupt	stm8_interrupt_vector.c	12;"	function	signature:(void)
PA_NC	main.h	48;"	macro
PB_NC	main.h	49;"	macro
PC_NC	main.h	50;"	macro
PD_NC	main.h	51;"	macro
PWR_LED	main.h	46;"	macro
PWR_SW	main.h	45;"	macro
Period	scheduler.h	47;"	member	struct:_task_struct
RLY_L	main.h	43;"	macro
RLY_L_R	main.h	42;"	macro
RLY_N	main.h	41;"	macro
STD_L_R_ON	main.h	56;"	macro
STD_N_ON	main.h	55;"	macro
STD_PWR_OFF	main.h	54;"	macro
STD_PWR_OFF1	main.h	58;"	macro
STD_PWR_OFF2	main.h	59;"	macro
STD_PWR_ON	main.h	57;"	macro
Status	scheduler.h	50;"	member	struct:_task_struct
TASK_ENABLED	scheduler.h	36;"	macro
TASK_READY	scheduler.h	35;"	macro
TICKS_PER_SEC	scheduler.h	32;"	macro
TIM2_CR1_CEN	main.h	38;"	macro
TIM2_IER_UIE	main.h	37;"	macro
TIM2_SR1_UIF	main.h	31;"	macro
TIM2_UPD_OVF_IRQHandler	main.c	49;"	function	signature:(void)
TIM2_UPD_OVF_IRQHandler	stm8_interrupt_vector.c	21;"	prototype	file:
TMR_L_R	main.h	61;"	macro
_DELAY_H	delay.h	24;"	macro
_SCHEDULER_H	scheduler.h	24;"	macro
_SPOPA_MAIN_H	main.h	24;"	macro
_STDINT_H_	stdint.h	2;"	macro
__MODS0__	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\mods0.h	11;"	macro
__STDBOOL	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdbool.h	5;"	macro
__STRING__	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\string.h	6;"	macro
__bool_true_false_are_defined	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdbool.h	11;"	macro
_stext	stm8_interrupt_vector.c	20;"	prototype	file:
_task_struct	scheduler.h	43;"	struct
_vectab	stm8_interrupt_vector.c	23;"	variable
add_task	scheduler.c	104;"	function	signature:(void (*task_ptr)(), char *Name, uint16_t delay, uint16_t period)
add_task	scheduler.h	56;"	prototype	signature:(void (*task_ptr)(), char *Name, uint16_t delay, uint16_t period)
bool	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdbool.h	7;"	macro
delay_msec	delay.c	53;"	function	signature:(uint16_t ms)
delay_msec	delay.h	33;"	prototype	signature:(uint16_t ms)
delay_usec	delay.c	98;"	function	signature:(uint16_t us)
delay_usec	delay.h	34;"	prototype	signature:(uint16_t us)
disable_interrupts	delay.h	29;"	macro
disable_task	scheduler.c	167;"	function	signature:(char *Name)
disable_task	scheduler.h	59;"	prototype	signature:(char *Name)
dispatch_tasks	scheduler.c	78;"	function	signature:(void)
dispatch_tasks	scheduler.h	55;"	prototype	signature:(void)
eepera	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\string.h	35;"	macro
enable_interrupts	delay.h	28;"	macro
enable_task	scheduler.c	138;"	function	signature:(char *Name)
enable_task	scheduler.h	58;"	prototype	signature:(char *Name)
false	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdbool.h	10;"	macro
initialise_system_clock	main.c	62;"	function	signature:(void)
initialise_system_clock	main.h	64;"	prototype	signature:(void)
int16_t	stdint.h	8;"	typedef
int32_t	stdint.h	10;"	typedef
int8_t	stdint.h	5;"	typedef
interrupt_handler	stm8_interrupt_vector.c	9;"	member	struct:interrupt_vector	file:
interrupt_handler_t	stm8_interrupt_vector.c	5;"	typedef	file:
interrupt_instruction	stm8_interrupt_vector.c	8;"	member	struct:interrupt_vector	file:
interrupt_vector	stm8_interrupt_vector.c	7;"	struct	file:
led_on	main.c	37;"	variable
list_all_tasks	scheduler.h	60;"	prototype	signature:(bool rs232_udp)
main	main.c	217;"	function	signature:(void)
max_tasks	scheduler.c	28;"	variable
memchr	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\string.h	28;"	prototype	signature:(void *s, char c, unsigned int n)
memcmp	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\string.h	22;"	prototype	signature:(void *s1, void *s2, unsigned int n)
memcpy	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\string.h	29;"	prototype	signature:(void *s1, void *s2, unsigned int n)
memmove	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\string.h	30;"	prototype	signature:(void *s1, void *s2, unsigned int n)
memset	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\string.h	31;"	prototype	signature:(void *s, char c, unsigned int n)
millis	delay.c	34;"	function	signature:(void)
millis	delay.h	32;"	prototype	signature:(void)
old_pwr_sw	main.c	34;"	variable
pFunction	scheduler.h	45;"	member	struct:_task_struct
pwr_sw	main.c	33;"	variable
read_power_switch	main.c	136;"	function	signature:(void)
read_power_switch	main.h	67;"	prototype	signature:(void)
scheduler_init	scheduler.c	36;"	function	signature:(void)
scheduler_init	scheduler.h	53;"	prototype	signature:(void)
